dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 1 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 2 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 3 with items: ['0090016800_14062023039215', '0090016800_14062023033810', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 4 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 5 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 6 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 7 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 8 with items: ['0090016800_14062023033810', '0090016800_14062023030668', '0090016800_14062023030668', '0090016800_14062023030668']
Stack 9 with items: ['0090016800_14062023030668', '0090016800_14062023024470', '0090016800_14062023030668', '0090016800_14062023030668']
Stack 10 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 11 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 12 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 13 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 14 with items: ['0090016800_14062023024470', '0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023024470']
Stack 15 with items: ['0090016800_14062023018122', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 16 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 17 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 18 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 19 with items: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 9 missing: ['0090016800_14062023030668', '0090016800_14062023024470', '0090016800_14062023030668', '0090016800_14062023030668']
Stack 10 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 11 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 12 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 13 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 14 missing: ['0090016800_14062023024470', '0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023024470']
Stack 15 missing: ['0090016800_14062023018122', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 16 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 17 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 18 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
Stack 19 missing: ['0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344', '0090016800_14062023017344']
