dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043757', '0090016900_08062023043757', '0090016900_08062023043757']
Stack 1 with items: ['0090016900_08062023043757', '0090016900_08062023036662', '0090016900_08062023043757']
Stack 2 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 3 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 4 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 5 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 6 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 7 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 8 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 9 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 10 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 11 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 12 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 13 with items: ['0090016900_08062023034278', '0090016900_08062023029893', '0090016900_08062023029893']
Stack 14 with items: ['0090016900_08062023029893', '0090016900_08062023017852', '0090016900_08062023017852']
Stack 15 with items: ['0090016900_08062023017852', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 16 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 17 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 18 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 19 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 20 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 21 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 22 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 23 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 24 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Stack 25 with items: ['0090016900_08062023010035', '0090016900_08062023010035', '0090016900_08062023010035']
Heuristic packed all stacks
