dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023023730', '0090016900_28022023023730', '0090016900_28022023023730']
Stack 1 with items: ['0090016900_28022023023730', '0090016900_28022023023730', '0090016900_28022023023730']
Stack 2 with items: ['0090016900_28022023023730', '0090016900_28022023023730', '0090016900_28022023023730']
Stack 3 with items: ['0090016900_28022023023730', '0090016900_28022023023730', '0090016900_28022023023730']
Stack 4 with items: ['0090016900_28022023023730', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 5 with items: ['0090016900_28022023021477', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 6 with items: ['0090016900_28022023021477', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 7 with items: ['0090016900_28022023021477', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 8 with items: ['0090016900_28022023021477', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 9 with items: ['0090016900_28022023021477', '0090016900_28022023021477', '0090016900_28022023021477']
Stack 10 with items: ['0090016900_28022023021477', '0090016900_28022023016979', '0090016900_28022023021477']
Stack 11 with items: ['0090016900_28022023016979', '0090016900_28022023016979', '0090016900_28022023016979']
Stack 12 with items: ['0090016900_28022023016979', '0090016900_28022023016979', '0090016900_28022023016979']
Stack 13 with items: ['0090016900_28022023016979', '0090016900_28022023016979', '0090016900_28022023016979']
Stack 14 with items: ['0090016900_28022023016979', '0090016900_28022023007266', '0090016900_28022023016979']
Stack 15 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 16 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 17 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 18 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 19 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 20 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Stack 21 with items: ['0090016900_28022023007266', '0090016900_28022023007266', '0090016900_28022023007266']
Heuristic packed all stacks
