dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209401801
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016800_08062023050686', '0090016800_08062023048650']
Stack 1 with items: ['0090016800_08062023048650', '0090016800_08062023035044']
Stack 2 with items: ['0090016800_08062023035044', '0090016800_08062023035044']
Stack 3 with items: ['0090016800_08062023035044', '0090016800_08062023034159']
Stack 4 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 5 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 6 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 7 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 8 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 9 with items: ['0090016800_08062023034159', '0090016800_08062023034159']
Stack 10 with items: ['0090016800_08062023032473', '0090016800_08062023032473']
Stack 11 with items: ['0090016800_08062023032473', '0090016800_08062023032473']
Stack 12 with items: ['0090016800_08062023025040', '0090016800_08062023025040']
Stack 13 with items: ['0090016800_08062023025040', '0090016800_08062023024966']
Stack 14 with items: ['0090016800_08062023024966', '0090016800_08062023022249']
Stack 15 with items: ['0090016800_08062023022249', '0090016800_08062023022249']
Stack 16 with items: ['0090016800_08062023011178', '0090016800_08062023008397']
Stack 17 with items: ['0090016800_08062023006944', '0090016800_08062023006660']
Stack 18 with items: ['0090016800_08062023004908', '0090016800_08062023001393']
Stack 19 with items: ['0090016800_08062023001393', '0090016800_08062023001393']
Heuristic packed all stacks
