dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186339041
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_14062023021265', '0090017100_14062023021265']
Stack 1 with items: ['0090017100_14062023020900', '0090017100_14062023012714', '0090017100_14062023017616', '0090017100_14062023017616', '0090017100_14062023018295', '0090017100_14062023012714']
Stack 2 with items: ['0090017100_14062023013431', '0090017100_14062023004816', '0090017100_14062023004816', '0090017100_14062023013431']
Stack 3 with items: ['0090017100_14062023004097', '0090017100_14062023004097']
Stack 4 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 5 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023024103']
Stack 6 with items: ['0090017100_14062023024965', '0090017100_14062023011540', '0090017100_14062023024965']
Stack 7 with items: ['0090017100_14062023011540', '0090017100_14062023024103', '0090017100_14062023024103']
Stack 8 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 9 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023011540']
Stack 10 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 11 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 12 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 13 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 14 with items: ['0090017100_14062023019525', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 15 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 16 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 17 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 18 with items: ['0090017100_14062023022332', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 19 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 20 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 21 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 22 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 23 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 24 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 25 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 26 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
