dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082063501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 1 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 2 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 3 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 4 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 5 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 6 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 7 with items: ['0090016900_27022023048890', '0090016900_27022023048890']
Stack 8 with items: ['0090016900_27022023048890', '0090016900_27022023012987']
Stack 9 with items: ['0090016900_27022023048646', '0090016900_27022023048646']
Stack 10 with items: ['0090016900_27022023048646', '0090016900_27022023048646']
Stack 11 with items: ['0090016900_27022023048646', '0090016900_27022023032162']
Stack 12 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 13 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 14 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 15 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 16 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 17 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 18 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 19 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Stack 20 with items: ['0090016900_27022023012987', '0090016900_27022023012987']
Heuristic packed all stacks
