dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187157207
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023006343', '0090017100_14062023000454']
Stack 1 with items: ['0090017100_14062023028824', '0090017100_14062023028824', '0090017100_14062023028824']
Stack 2 with items: ['0090017100_14062023028824', '0090017100_14062023028824', '0090017100_14062023028824']
Stack 3 with items: ['0090017100_14062023028278', '0090017100_14062023028278', '0090017100_14062023028278']
Stack 4 with items: ['0090017100_14062023028278', '0090017100_14062023028278', '0090017100_14062023028278']
Stack 5 with items: ['0090017100_14062023026933', '0090017100_14062023026933', '0090017100_14062023026933']
Stack 6 with items: ['0090017100_14062023026933', '0090017100_14062023026933', '0090017100_14062023026933']
Stack 7 with items: ['0090017100_14062023026933', '0090017100_14062023026933', '0090017100_14062023026933']
Stack 8 with items: ['0090017100_14062023021756', '0090017100_14062023021756', '0090017100_14062023021756']
Stack 9 with items: ['0090017100_14062023021756', '0090017100_14062023021756', '0090017100_14062023021756']
Stack 10 with items: ['0090017100_14062023015824', '0090017100_14062023015357', '0090017100_14062023015824']
Stack 11 with items: ['0090017100_14062023015357', '0090017100_14062023015357', '0090017100_14062023015357']
Stack 12 with items: ['0090017100_14062023015357', '0090017100_14062023014272', '0090017100_14062023015357']
Stack 13 with items: ['0090017100_14062023014272', '0090017100_14062023014272', '0090017100_14062023014272']
Stack 14 with items: ['0090017100_14062023014272', '0090017100_14062023004328', '0090017100_14062023004328']
Stack 15 with items: ['0090017100_14062023004328', '0090017100_14062023004328', '0090017100_14062023004328']
Stack 16 with items: ['0090017100_14062023004328', '0090017100_14062023002091', '0090017100_14062023002091']
Stack 17 with items: ['0090017100_14062023002091', '0090017100_14062023002091', '0090017100_14062023002091']
Stack 18 with items: ['0090017100_14062023002091', '0090017100_14062023002091', '0090017100_14062023002091']
Stack 19 with items: ['0090017100_14062023002091', '0090017100_14062023002091', '0090017100_14062023002091']
Stack 20 with items: ['0090017100_14062023002091', '0090017100_14062023002065', '0090017100_14062023002065']
Stack 21 with items: ['0090017100_14062023002065', '0090017100_14062023002065', '0090017100_14062023002065']
Stack 22 with items: ['0090017100_14062023000466', '0090017100_14062023000466', '0090017100_14062023000466']
Stack 23 with items: ['0090017100_14062023000466', '0090017100_14062023000466', '0090017100_14062023000466']
Stack 24 with items: ['0090017100_14062023000466', '0090017100_14062023000466', '0090017100_14062023000466']
Stack 25 with items: ['0090017100_14062023000466', '0090017100_14062023000466', '0090017100_14062023000466']
Heuristic packed all stacks
