dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191043201
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_14062023001452', '0090019100_14062023001452', '0090019100_14062023001452', '0090019100_14062023004271']
Stack 1 with items: ['0090019100_14062023004271', '0090019100_14062023004271', '0090019100_14062023004271']
Stack 2 with items: ['0090019100_14062023004020', '0090019100_14062023003656', '0090019100_14062023003656']
Stack 3 with items: ['0090019100_14062023002775', '0090019100_14062023002775', '0090019100_14062023002775']
Stack 4 with items: ['0090019100_14062023002775', '0090019100_14062023002775', '0090019100_14062023002775']
Stack 5 with items: ['0090019100_14062023002775', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 6 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 7 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 8 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 9 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 10 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stack 11 with items: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
Stacks not packed:
Stack 11 missing: ['0090019100_14062023002600', '0090019100_14062023002600', '0090019100_14062023002600']
