dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068420413
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023034320', '0090017000_27022023032206', '0090017000_27022023034320']
Stack 1 with items: ['0090017000_27022023032206', '0090017000_27022023026880', '0090017000_27022023026880']
Stack 2 with items: ['0090017000_27022023031821', '0090017000_27022023031821', '0090017000_27022023031821']
Stack 3 with items: ['0090017000_27022023031821', '0090017000_27022023031821', '0090017000_27022023031821']
Stack 4 with items: ['0090017000_27022023031821', '0090017000_27022023031821', '0090017000_27022023031821']
Stack 5 with items: ['0090017000_27022023026880', '0090017000_27022023024764', '0090017000_27022023024764']
Stack 6 with items: ['0090017000_27022023024764', '0090017000_27022023024764', '0090017000_27022023024764']
Stack 7 with items: ['0090017000_27022023016656', '0090017000_27022023016656', '0090017000_27022023016656']
Stack 8 with items: ['0090017000_27022023016656', '0090017000_27022023016656', '0090017000_27022023016656']
Stack 9 with items: ['0090017000_27022023016656', '0090017000_27022023016656', '0090017000_27022023016656']
Stack 10 with items: ['0090017000_27022023014479', '0090017000_27022023014479', '0090017000_27022023014479']
Stack 11 with items: ['0090017000_27022023012762', '0090017000_27022023012762', '0090017000_27022023012762']
Stack 12 with items: ['0090017000_27022023012762', '0090017000_27022023012762', '0090017000_27022023012762']
Stack 13 with items: ['0090017000_27022023012762', '0090017000_27022023012762', '0090017000_27022023012762']
Stack 14 with items: ['0090017000_27022023012762', '0090017000_27022023012762', '0090017000_27022023012762']
Stack 15 with items: ['0090017000_27022023012762', '0090017000_27022023012203', '0090017000_27022023006350']
Stack 16 with items: ['0090017000_27022023004946', '0090017000_27022023004946', '0090017000_27022023004946']
Stack 17 with items: ['0090017000_27022023003362', '0090017000_27022023003362', '0090017000_27022023003362']
Stack 18 with items: ['0090017000_27022023003362', '0090017000_27022023003362', '0090017000_27022023003362']
Stack 19 with items: ['0090017000_27022023003362', '0090017000_27022023000070', '0090017000_27022023003362']
Stack 20 with items: ['0090017000_27022023014466', '0090017000_27022023035107', '0090017000_27022023035107']
Stack 21 with items: ['0090017000_27022023035107', '0090017000_27022023035393', '0090017000_27022023035393']
Stack 22 with items: ['0090017000_27022023035393', '0090017000_27022023035393', '0090017000_27022023035393']
Stack 23 with items: ['0090017000_27022023035393']
Heuristic packed all stacks
