dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035246', '0091017300_27022023032633', '0091017300_27022023032079']
Stack 1 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 2 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 3 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 4 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 5 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 6 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 7 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 8 with items: ['0091017300_27022023027369', '0091017300_27022023027369', '0091017300_27022023027369']
Stack 9 with items: ['0091017300_27022023027369', '0091017300_27022023017114', '0091017300_27022023027369']
Stack 10 with items: ['0091017300_27022023017114', '0091017300_27022023017114', '0091017300_27022023017114']
Stack 11 with items: ['0091017300_27022023010740', '0091017300_27022023010740', '0091017300_27022023010740']
Stack 12 with items: ['0091017300_27022023010740', '0091017300_27022023010740', '0091017300_27022023010740']
Stack 13 with items: ['0091017300_27022023010740', '0091017300_27022023008013', '0091017300_27022023008013']
Stack 14 with items: ['0091017300_27022023008013', '0091017300_27022023003357', '0091017300_27022023003357']
Stack 15 with items: ['0091017300_27022023001985', '0091017300_27022023001985', '0091017300_27022023001985']
Heuristic packed all stacks
