dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008955', '0090017000_28022023006937']
Stack 1 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 2 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 3 with items: ['0090017000_28022023006937', '0090017000_28022023002228']
Stack 4 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 5 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 6 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 7 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 8 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 9 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 10 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 11 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 12 with items: ['0090017000_28022023002228', '0090017000_28022023001057']
Stack 13 with items: ['0090017000_28022023001057', '0090017000_28022023001057']
Stack 14 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 15 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 16 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Stack 17 with items: ['0090017000_28022023000520', '0090017000_28022023000520']
Heuristic packed all stacks
