dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200421705
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 1 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 2 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 3 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 4 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 5 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 6 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 7 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 8 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 9 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 10 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 11 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 12 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 13 with items: ['0090017000_14062023043544', '0090017000_14062023041738']
Stack 14 with items: ['0090017000_14062023016634', '0090017000_14062023005864']
Stack 15 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 16 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 17 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023043544', '0090017000_14062023041738']
Stack 14 missing: ['0090017000_14062023016634', '0090017000_14062023005864']
