dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020165', '0090017100_08062023020165']
Stack 1 with items: ['0090017100_08062023020165', '0090017100_08062023013664']
Stack 2 with items: ['0090017100_08062023013664', '0090017100_08062023007904']
Stack 3 with items: ['0090017100_08062023007904', '0090017100_08062023007904']
Stack 4 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 5 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 6 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 7 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 8 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 9 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 10 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 11 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 12 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 13 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Heuristic packed all stacks
