dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172052411
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090017100_08062023020490', '0090017100_08062023020490', '0090017100_08062023029044']
Stack 1 with items: ['0090017100_08062023020490', '0090017100_08062023020490', '0090017100_08062023020490']
Stack 2 with items: ['0090017100_08062023015001', '0090017100_08062023004870', '0090017100_08062023004870']
Stack 3 with items: ['0090017100_08062023020490', '0090017100_08062023020490', '0090017100_08062023020490']
Stack 4 with items: ['0090017100_08062023020490', '0090017100_08062023020490', '0090017100_08062023020490']
Stack 5 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 6 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 7 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 8 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 9 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 10 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 11 with items: ['0090017100_08062023024976', '0090017100_08062023023455']
Stack 12 with items: ['0090017100_08062023023455', '0090017100_08062023023455']
Stack 13 with items: ['0090017100_08062023019154', '0090017100_08062023019154']
Stack 14 with items: ['0090017100_08062023019154', '0090017100_08062023019154']
Stack 15 with items: ['0090017100_08062023019154', '0090017100_08062023019154']
Heuristic packed all stacks
