dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 1 with items: ['0090016200_28022023027922', '0090016200_28022023017488', '0090016200_28022023027922']
Stack 2 with items: ['0090016200_28022023027432', '0090016200_28022023027432', '0090016200_28022023027432']
Stack 3 with items: ['0090016200_28022023027432', '0090016200_28022023021897', '0090016200_28022023021897']
Stack 4 with items: ['0090016200_28022023021897', '0090016200_28022023021897', '0090016200_28022023021897']
Stack 5 with items: ['0090016200_28022023017488', '0090016200_28022023017488', '0090016200_28022023017488']
Stack 6 with items: ['0090016200_28022023017488', '0090016200_28022023017488', '0090016200_28022023017488']
Stack 7 with items: ['0090016200_28022023017488', '0090016200_28022023017488', '0090016200_28022023017488']
Stack 8 with items: ['0090016200_28022023017488', '0090016200_28022023017488', '0090016200_28022023017488']
Stack 9 with items: ['0090016200_28022023011114', '0090016200_28022023011114', '0090016200_28022023011114']
Stack 10 with items: ['0090016200_28022023011114', '0090016200_28022023007700', '0090016200_28022023011114']
Stack 11 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 12 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 13 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 14 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 15 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 16 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 17 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 18 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 19 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 20 with items: ['0090016200_28022023007700', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 21 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 22 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 23 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 24 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 25 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stack 26 with items: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
Stacks not packed:
Stack 26 missing: ['0090016200_28022023002141', '0090016200_28022023002141', '0090016200_28022023002141']
