dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 25.41026666666667 [m2]
Stack 0 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 1 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 2 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 3 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 4 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 5 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 6 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 7 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 8 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 9 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 10 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 12 with items: ['0090038300_28022023004958']
Stack 13 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 16 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 17 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 18 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 19 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 20 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 21 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 22 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 9 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 10 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 16 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 17 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 18 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 19 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 20 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 21 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 22 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
