dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P199575103
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001006']
Stack 1 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 2 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 3 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 4 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 5 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 6 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 7 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 8 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 9 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 10 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 11 with items: ['0090016500_14062023001999', '0090016500_14062023001999', '0090016500_14062023001999']
Stack 12 with items: ['0090016500_14062023001801', '0090016500_14062023001801', '0090016500_14062023001801']
Heuristic packed all stacks
