dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 1 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 2 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 3 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 4 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 5 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 6 with items: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 7 with items: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 8 with items: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 9 with items: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 10 with items: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 11 with items: ['0090016900_14062023036050', '0090016900_14062023032882']
Stack 12 with items: ['0090016900_14062023032882', '0090016900_14062023032882']
Stack 13 with items: ['0090016900_14062023032882', '0090016900_14062023031476']
Stack 14 with items: ['0090016900_14062023029259', '0090016900_14062023029259']
Stack 15 with items: ['0090016900_14062023029259', '0090016900_14062023029259']
Stack 16 with items: ['0090016900_14062023029259', '0090016900_14062023024302']
Stack 17 with items: ['0090016900_14062023024302', '0090016900_14062023020869']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 5 missing: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 6 missing: ['0090016900_14062023039599', '0090016900_14062023039599']
Stack 7 missing: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 8 missing: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 9 missing: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 10 missing: ['0090016900_14062023036050', '0090016900_14062023036050']
Stack 11 missing: ['0090016900_14062023036050', '0090016900_14062023032882']
Stack 12 missing: ['0090016900_14062023032882', '0090016900_14062023032882']
Stack 14 missing: ['0090016900_14062023029259', '0090016900_14062023029259']
Stack 15 missing: ['0090016900_14062023029259', '0090016900_14062023029259']
Stack 16 missing: ['0090016900_14062023029259', '0090016900_14062023024302']
