dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030069', '0090038300_28022023030069', '0090038300_28022023030069']
Stack 1 with items: ['0090038300_28022023030069', '0090038300_28022023030069', '0090038300_28022023030069']
Stack 2 with items: ['0090038300_28022023030069', '0090038300_28022023030069', '0090038300_28022023030069']
Stack 3 with items: ['0090038300_28022023030069', '0090038300_28022023030069', '0090038300_28022023030069']
Stack 4 with items: ['0090038300_28022023030069', '0090038300_28022023030069', '0090038300_28022023030069']
Stack 5 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 6 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 7 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 8 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 9 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 10 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 11 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 12 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 13 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 14 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Stack 15 with items: ['0090038300_28022023006111', '0090038300_28022023006111', '0090038300_28022023006111']
Heuristic packed all stacks
