dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101360207
Min2DVol: 17.372849999999996 [m2]
Stack 0 with items: ['0090038300_28022023015068']
Stack 1 with items: ['0090038300_28022023028483', '0090038300_28022023028483']
Stack 2 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 3 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 4 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 5 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 6 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 7 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 8 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 9 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 10 with items: ['0090038300_28022023018709', '0090038300_28022023018709']
Stack 11 with items: ['0090038300_28022023017306', '0090038300_28022023016089']
Heuristic packed all stacks
