dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191420203
Min2DVol: 16.38 [m2]
Stack 0 with items: ['0090017000_08062023042043', '0090017000_08062023042043', '0090017000_08062023042043']
Stack 1 with items: ['0090017000_08062023042043', '0090017000_08062023042043', '0090017000_08062023042043']
Stack 2 with items: ['0090017000_08062023042043', '0090017000_08062023042043', '0090017000_08062023042043']
Stack 3 with items: ['0090017000_08062023042043', '0090017000_08062023033668', '0090017000_08062023033668']
Stack 4 with items: ['0090017000_08062023033668', '0090017000_08062023033668', '0090017000_08062023033668']
Stack 5 with items: ['0090017000_08062023033668', '0090017000_08062023033668', '0090017000_08062023033668']
Stack 6 with items: ['0090017000_08062023033668', '0090017000_08062023001376', '0090017000_08062023033668']
Stack 7 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 8 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 9 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 10 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 11 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 12 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Stack 13 with items: ['0090017000_08062023001376', '0090017000_08062023001376', '0090017000_08062023001376']
Heuristic packed all stacks
