dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023040996', '0090016900_08062023040996']
Stack 1 with items: ['0090016900_08062023040996', '0090016900_08062023040947']
Stack 2 with items: ['0090016900_08062023040947', '0090016900_08062023040947']
Stack 3 with items: ['0090016900_08062023040947', '0090016900_08062023040947']
Stack 4 with items: ['0090016900_08062023040947', '0090016900_08062023009747']
Stack 5 with items: ['0090016900_08062023009747', '0090016900_08062023009747']
Stack 6 with items: ['0090016900_08062023007525', '0090016900_08062023007525']
Stack 7 with items: ['0090016900_08062023007525', '0090016900_08062023007083']
Stack 8 with items: ['0090016900_08062023006476', '0090016900_08062023006476']
Stack 9 with items: ['0090016900_08062023006476', '0090016900_08062023006476']
Stack 10 with items: ['0090016900_08062023006476', '0090016900_08062023004798']
Stack 11 with items: ['0090016900_08062023004798', '0090016900_08062023004798']
Stack 12 with items: ['0090016900_08062023004168', '0090016900_08062023003432']
Stack 13 with items: ['0090016900_08062023003432', '0090016900_08062023001384']
Stack 14 with items: ['0090016900_08062023001384']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023040996', '0090016900_08062023040947']
Stack 2 missing: ['0090016900_08062023040947', '0090016900_08062023040947']
Stack 3 missing: ['0090016900_08062023040947', '0090016900_08062023040947']
Stack 4 missing: ['0090016900_08062023040947', '0090016900_08062023009747']
Stack 5 missing: ['0090016900_08062023009747', '0090016900_08062023009747']
Stack 8 missing: ['0090016900_08062023006476', '0090016900_08062023006476']
Stack 9 missing: ['0090016900_08062023006476', '0090016900_08062023006476']
Stack 10 missing: ['0090016900_08062023006476', '0090016900_08062023004798']
