dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 1 with items: ['0091017300_28022023015004', '0091017300_28022023013248']
Stack 2 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 3 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 4 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 5 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 6 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 7 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 8 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 9 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 10 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 11 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 12 with items: ['0091017300_28022023010053', '0091017300_28022023010053']
Stack 13 with items: ['0091017300_28022023010053', '0091017300_28022023008709']
Stack 14 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Stack 15 with items: ['0091017300_28022023008709', '0091017300_28022023008709']
Heuristic packed all stacks
