dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103338903
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0090017100_28022023027830', '0090017100_28022023027830']
Stack 1 with items: ['0090017100_28022023027830', '0090017100_28022023027830']
Stack 2 with items: ['0090017100_28022023023911', '0090017100_28022023020220']
Stack 3 with items: ['0090017100_28022023012719', '0090017100_28022023012719']
Stack 4 with items: ['0090017100_28022023012719', '0090017100_28022023012719']
Stack 5 with items: ['0090017100_28022023012719', '0090017100_28022023012719']
Stack 6 with items: ['0090017100_28022023012719', '0090017100_28022023012719']
Stack 7 with items: ['0090017100_28022023011523', '0090017100_28022023011523']
Stack 8 with items: ['0090017100_28022023007178', '0090017100_28022023007178']
Stack 9 with items: ['0090017100_28022023007178', '0090017100_28022023007178']
Stack 10 with items: ['0090017100_28022023007178', '0090017100_28022023007178']
Stack 11 with items: ['0090017100_28022023006452', '0090017100_28022023006452']
Stack 12 with items: ['0090017100_28022023006452', '0090017100_28022023006452']
Stack 13 with items: ['0090017100_28022023006452', '0090017100_28022023006452']
Stack 14 with items: ['0090017100_28022023004009', '0090017100_28022023002389']
Stack 15 with items: ['0090017100_28022023014622', '0090017100_28022023002689']
Stack 16 with items: ['0090017100_28022023006130', '0090017100_28022023006130']
Stack 17 with items: ['0090017100_28022023002689', '0090017100_28022023023917']
Stack 18 with items: ['0090017100_28022023006130', '0090017100_28022023006130']
Stack 19 with items: ['0090017100_28022023014622', '0090017100_28022023014622']
Stack 20 with items: ['0090017100_28022023006130', '0090017100_28022023006130']
Stack 21 with items: ['0090017100_28022023014622', '0090017100_28022023014622']
Stack 22 with items: ['0090017100_28022023002689', '0090017100_28022023002689']
Stack 23 with items: ['0090017100_28022023014622']
Stack 24 with items: ['0090017100_28022023006130', '0090017100_28022023006130']
Stack 25 with items: ['0090017100_28022023014622', '0090017100_28022023014622']
Stack 26 with items: ['0090017100_28022023006130', '0090017100_28022023006130']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023027830', '0090017100_28022023027830']
Stack 1 missing: ['0090017100_28022023027830', '0090017100_28022023027830']
Stack 7 missing: ['0090017100_28022023011523', '0090017100_28022023011523']
Stack 11 missing: ['0090017100_28022023006452', '0090017100_28022023006452']
Stack 23 missing: ['0090017100_28022023014622']
