dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P205575203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023001413', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 1 with items: ['0090016500_14062023001413', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 2 with items: ['0090016500_14062023001413', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 3 with items: ['0090016500_14062023001413', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 4 with items: ['0090016500_14062023001413', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 5 with items: ['0090016500_14062023000993', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 6 with items: ['0090016500_14062023000993', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 7 with items: ['0090016500_14062023000993', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 8 with items: ['0090016500_14062023000980', '0090016500_14062023000546', '0090016500_14062023000546']
Stack 9 with items: ['0090016500_14062023000546', '0090016500_14062023000542', '0090016500_14062023000542']
Heuristic packed all stacks
