dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029771', '0090038300_28022023029771', '0090038300_28022023029771']
Stack 1 with items: ['0090038300_28022023029771', '0090038300_28022023029771', '0090038300_28022023029771']
Stack 2 with items: ['0090038300_28022023029771', '0090038300_28022023029771', '0090038300_28022023029771']
Stack 3 with items: ['0090038300_28022023029771', '0090038300_28022023029771', '0090038300_28022023029771']
Stack 4 with items: ['0090038300_28022023029771', '0090038300_28022023028106', '0090038300_28022023028106']
Stack 5 with items: ['0090038300_28022023028106', '0090038300_28022023028106', '0090038300_28022023028106']
Stack 6 with items: ['0090038300_28022023028106', '0090038300_28022023028106', '0090038300_28022023028106']
Stack 7 with items: ['0090038300_28022023028106', '0090038300_28022023028106', '0090038300_28022023028106']
Stack 8 with items: ['0090038300_28022023028106', '0090038300_28022023028106', '0090038300_28022023028106']
Stack 9 with items: ['0090038300_28022023028106', '0090038300_28022023027798', '0090038300_28022023028106']
Stack 10 with items: ['0090038300_28022023027798', '0090038300_28022023027798', '0090038300_28022023027798']
Stack 11 with items: ['0090038300_28022023027798', '0090038300_28022023027798', '0090038300_28022023027798']
Stack 12 with items: ['0090038300_28022023027798', '0090038300_28022023027798', '0090038300_28022023027798']
Stack 13 with items: ['0090038300_28022023027798', '0090038300_28022023027798', '0090038300_28022023027798']
Stack 14 with items: ['0090038300_28022023027798', '0090038300_28022023027798', '0090038300_28022023027798']
Stack 15 with items: ['0090038300_28022023027798', '0090038300_28022023024799', '0090038300_28022023024799']
Stack 16 with items: ['0090038300_28022023024799', '0090038300_28022023024799', '0090038300_28022023024799']
Stack 17 with items: ['0090038300_28022023024799', '0090038300_28022023024799', '0090038300_28022023024799']
Stack 18 with items: ['0090038300_28022023024799', '0090038300_28022023024799', '0090038300_28022023024799']
Stack 19 with items: ['0090038300_28022023024799', '0090038300_28022023024799', '0090038300_28022023024799']
Stack 20 with items: ['0090038300_28022023023783', '0090038300_28022023023783', '0090038300_28022023023783']
Stack 21 with items: ['0090038300_28022023023783', '0090038300_28022023023783', '0090038300_28022023023783']
Stack 22 with items: ['0090038300_28022023023783', '0090038300_28022023011219', '0090038300_28022023023783']
Stack 23 with items: ['0090038300_28022023011219', '0090038300_28022023003279', '0090038300_28022023011219']
Stack 24 with items: ['0090038300_28022023003279', '0090038300_28022023003279', '0090038300_28022023003279']
Stack 25 with items: ['0090038300_28022023003279', '0090038300_28022023003279', '0090038300_28022023003279']
Heuristic packed all stacks
