dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079632805
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023004106', '0091017300_27022023004106', '0091017300_27022023039276']
Stack 1 with items: ['0091017300_27022023024015', '0091017300_27022023023034', '0091017300_27022023036197']
Stack 2 with items: ['0091017300_27022023004106', '0091017300_27022023004106', '0091017300_27022023036197']
Stack 3 with items: ['0091017300_27022023004106', '0091017300_27022023004106', '0091017300_27022023024015']
Stack 4 with items: ['0091017300_27022023023034', '0091017300_27022023023034', '0091017300_27022023023034']
Stack 5 with items: ['0091017300_27022023040368', '0091017300_27022023040368']
Stack 6 with items: ['0091017300_27022023040368', '0091017300_27022023040368']
Stack 7 with items: ['0091017300_27022023040368', '0091017300_27022023029962']
Stack 8 with items: ['0091017300_27022023029962', '0091017300_27022023029962']
Stack 9 with items: ['0091017300_27022023027426', '0091017300_27022023012164']
Stack 10 with items: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 11 with items: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 12 with items: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 13 with items: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 14 with items: ['0091017300_27022023012164', '0091017300_27022023012164']
Stacks not packed:
Stack 12 missing: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 13 missing: ['0091017300_27022023012164', '0091017300_27022023012164']
Stack 14 missing: ['0091017300_27022023012164', '0091017300_27022023012164']
