dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108069805
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 1 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 2 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 3 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 4 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 5 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 6 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 7 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 8 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 9 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 10 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 11 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 12 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 13 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 14 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 15 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 16 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 17 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 18 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 19 with items: ['0090016900_28022023001920', '0090016900_28022023001920', '0090016900_28022023001920']
Stack 20 with items: ['0090016900_28022023022727', '0090016900_28022023022727']
Heuristic packed all stacks
