dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038377', '0090017000_08062023038377', '0090017000_08062023038377']
Stack 1 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 2 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 3 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 4 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 5 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 6 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 7 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 8 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 9 with items: ['0090017000_08062023017586', '0090017000_08062023010964', '0090017000_08062023010964']
Stack 10 with items: ['0090017000_08062023010964', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 11 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 12 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 13 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 14 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 15 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 16 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 17 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 18 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 19 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 20 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 21 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 22 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 23 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 24 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Stack 25 with items: ['0090017000_08062023003195', '0090017000_08062023003195', '0090017000_08062023003195']
Heuristic packed all stacks
