dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171403903
Min2DVol: 26.880000000000006 [m2]
Stack 0 with items: ['0090016800_08062023049863', '0090016800_08062023049863', '0090016800_08062023049863']
Stack 1 with items: ['0090016800_08062023049863', '0090016800_08062023046753', '0090016800_08062023045429']
Stack 2 with items: ['0090016800_08062023045429', '0090016800_08062023045429', '0090016800_08062023045429']
Stack 3 with items: ['0090016800_08062023045429', '0090016800_08062023045429', '0090016800_08062023045429']
Stack 4 with items: ['0090016800_08062023045429', '0090016800_08062023045429', '0090016800_08062023045429']
Stack 5 with items: ['0090016800_08062023045429', '0090016800_08062023045429', '0090016800_08062023045429']
Stack 6 with items: ['0090016800_08062023045429', '0090016800_08062023033205', '0090016800_08062023019662']
Stack 7 with items: ['0090016800_08062023004265', '0090016800_08062023004265']
Stack 8 with items: ['0090016800_08062023049609', '0090016800_08062023044555']
Stack 9 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 10 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 11 with items: ['0090016800_08062023040246', '0090016800_08062023044555']
Stack 12 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 13 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 14 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 15 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 16 with items: ['0090016800_08062023013158', '0090016800_08062023044555']
Stack 17 with items: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 18 with items: ['0090016800_08062023040246', '0090016800_08062023040246']
Stack 19 with items: ['0090016800_08062023013158', '0090016800_08062023044555']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023049609', '0090016800_08062023044555']
Stack 11 missing: ['0090016800_08062023040246', '0090016800_08062023044555']
Stack 14 missing: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 15 missing: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 16 missing: ['0090016800_08062023013158', '0090016800_08062023044555']
Stack 17 missing: ['0090016800_08062023013158', '0090016800_08062023013158']
Stack 18 missing: ['0090016800_08062023040246', '0090016800_08062023040246']
Stack 19 missing: ['0090016800_08062023013158', '0090016800_08062023044555']
