dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083562303
Min2DVol: 28.44000000000001 [m2]
Stack 0 with items: ['0091017200_28022023029441', '0091017200_28022023029441', '0091017200_28022023029441']
Stack 1 with items: ['0091017200_28022023029037', '0091017200_28022023029037', '0091017200_28022023029037']
Stack 2 with items: ['0091017200_28022023029037', '0091017200_28022023014840', '0091017200_28022023014840']
Stack 3 with items: ['0091017200_28022023014840', '0091017200_28022023008911', '0091017200_28022023014840']
Stack 4 with items: ['0091017200_28022023008911', '0091017200_28022023008911', '0091017200_28022023008911']
Stack 5 with items: ['0091017200_28022023008911', '0091017200_28022023008911', '0091017200_28022023008911']
Stack 6 with items: ['0091017200_28022023004585', '0091017200_28022023004585']
Stack 7 with items: ['0091017200_28022023011697', '0091017200_28022023021633']
Stack 8 with items: ['0091017200_28022023011697', '0091017200_28022023021633']
Stack 9 with items: ['0091017200_28022023011697', '0091017200_28022023021633']
Stack 10 with items: ['0091017200_28022023021633', '0091017200_28022023011697']
Stack 11 with items: ['0091017200_28022023011697', '0091017200_28022023011697']
Stack 12 with items: ['0091017200_28022023021633', '0091017200_28022023021633']
Stack 13 with items: ['0091017200_28022023021633', '0091017200_28022023021633']
Stack 14 with items: ['0091017200_28022023021633', '0091017200_28022023011697']
Stack 15 with items: ['0091017200_28022023011697', '0091017200_28022023011697']
Stack 16 with items: ['0091017200_28022023021633', '0091017200_28022023011697']
Heuristic packed all stacks
