dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P173421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043371', '0090017000_14062023029908', '0090017000_14062023029908']
Stack 1 with items: ['0090017000_14062023029908', '0090017000_14062023029908', '0090017000_14062023029908']
Stack 2 with items: ['0090017000_14062023029908', '0090017000_14062023029908', '0090017000_14062023029908']
Stack 3 with items: ['0090017000_14062023029908', '0090017000_14062023029908', '0090017000_14062023029908']
Stack 4 with items: ['0090017000_14062023029908', '0090017000_14062023029908', '0090017000_14062023029908']
Stack 5 with items: ['0090017000_14062023029908', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 6 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 7 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 8 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 9 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 10 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 11 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 12 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 13 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 14 with items: ['0090017000_14062023026786', '0090017000_14062023026786', '0090017000_14062023026786']
Stack 15 with items: ['0090017000_14062023024467', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 16 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 17 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 18 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 19 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 20 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 21 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 22 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 23 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 24 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 25 with items: ['0090017000_14062023019083', '0090017000_14062023016712', '0090017000_14062023009371']
Heuristic packed all stacks
