dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165066309
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090016900_08062023026358', '0090016900_08062023024322']
Stack 1 with items: ['0090016900_08062023024322', '0090016900_08062023024322']
Stack 2 with items: ['0090016900_08062023022559', '0090016900_08062023019340']
Stack 3 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 4 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 5 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 6 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 7 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 8 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 9 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 10 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 11 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 12 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 13 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 14 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 15 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 16 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 17 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 18 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 19 with items: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 20 with items: ['0090016900_08062023011782', '0090016900_08062023011782']
Stack 21 with items: ['0090016900_08062023011782', '0090016900_08062023011782']
Stack 22 with items: ['0090016900_08062023011782']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023026358', '0090016900_08062023024322']
Stack 1 missing: ['0090016900_08062023024322', '0090016900_08062023024322']
Stack 15 missing: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 16 missing: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 17 missing: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 18 missing: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 19 missing: ['0090016900_08062023019340', '0090016900_08062023019340']
Stack 20 missing: ['0090016900_08062023011782', '0090016900_08062023011782']
Stack 21 missing: ['0090016900_08062023011782', '0090016900_08062023011782']
