dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086041405
Min2DVol: 29.160000000000007 [m2]
Stack 0 with items: ['0090019100_27022023024995', '0090019100_27022023008880', '0090019100_27022023008880', '0090019100_27022023007837']
Stack 1 with items: ['0090019100_27022023008880', '0090019100_27022023007837', '0090019100_27022023007837', '0090019100_27022023007837']
Stack 2 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 3 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 4 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 5 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 6 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 7 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 8 with items: ['0090019100_27022023024395', '0090019100_27022023024395']
Stack 9 with items: ['0090019100_27022023024395', '0090019100_27022023019353']
Stack 10 with items: ['0090019100_27022023012030', '0090019100_27022023012030']
Stack 11 with items: ['0090019100_27022023012030', '0090019100_27022023012030']
Heuristic packed all stacks
