dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201277603
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_14062023037460', '0090017000_14062023001272']
Stack 1 with items: ['0090017000_14062023016927', '0090017000_14062023002355']
Stack 2 with items: ['0090017000_14062023028543', '0090017000_14062023024501']
Stack 3 with items: ['0090017000_14062023033931']
Stack 4 with items: ['0090017000_14062023034104', '0090017000_14062023034104', '0090017000_14062023034104']
Stack 5 with items: ['0090017000_14062023020081', '0090017000_14062023020081', '0090017000_14062023020081']
Stack 6 with items: ['0090017000_14062023020081', '0090017000_14062023020081', '0090017000_14062023020081']
Stack 7 with items: ['0090017000_14062023011883', '0090017000_14062023011883', '0090017000_14062023011883']
Stack 8 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 9 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 10 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 11 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 12 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 13 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 14 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 15 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 16 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 17 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Heuristic packed all stacks
