dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023027614', '0090016900_14062023027614', '0090016900_14062023027614']
Stack 1 with items: ['0090016900_14062023004321', '0090016900_14062023004321', '0090016900_14062023004321']
Stack 2 with items: ['0090016900_14062023039075', '0090016900_14062023039075']
Stack 3 with items: ['0090016900_14062023039075', '0090016900_14062023039075']
Stack 4 with items: ['0090016900_14062023039075', '0090016900_14062023039075']
Stack 5 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 6 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 7 with items: ['0090016900_14062023034687', '0090016900_14062023034687']
Stack 8 with items: ['0090016900_14062023005207', '0090016900_14062023005207']
Stack 9 with items: ['0090016900_14062023005207', '0090016900_14062023005207']
Stack 10 with items: ['0090016900_14062023005207', '0090016900_14062023005207']
Stack 11 with items: ['0090016900_14062023005207', '0090016900_14062023005207']
Heuristic packed all stacks
