dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023020552', '0090017000_27022023020552']
Stack 1 with items: ['0090017000_27022023018416', '0090017000_27022023018416']
Stack 2 with items: ['0090017000_27022023018416', '0090017000_27022023018416']
Stack 3 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 4 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 5 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 6 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 7 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 8 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 9 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 10 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 11 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 12 with items: ['0090017000_27022023007763', '0090017000_27022023007763']
Stack 13 with items: ['0090017000_27022023007763', '0090017000_27022023002498']
Heuristic packed all stacks
