dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023014420', '0090018000_08062023014420', '0090018000_08062023014420']
Stack 1 with items: ['0090018000_08062023014420', '0090018000_08062023014420', '0090018000_08062023014420']
Stack 2 with items: ['0090018000_08062023011529', '0090018000_08062023011529', '0090018000_08062023011529']
Stack 3 with items: ['0090018000_08062023011529', '0090018000_08062023011529', '0090018000_08062023011529']
Stack 4 with items: ['0090018000_08062023009116', '0090018000_08062023009116', '0090018000_08062023009116']
Stack 5 with items: ['0090018000_08062023009116', '0090018000_08062023009116', '0090018000_08062023009116']
Stack 6 with items: ['0090018000_08062023009116', '0090018000_08062023009116', '0090018000_08062023009116']
Stack 7 with items: ['0090018000_08062023005794', '0090018000_08062023005794', '0090018000_08062023005794']
Stack 8 with items: ['0090018000_08062023005794', '0090018000_08062023005794', '0090018000_08062023005794']
Stack 9 with items: ['0090018000_08062023005794', '0090018000_08062023005794', '0090018000_08062023005794']
Stack 10 with items: ['0090018000_08062023005794', '0090018000_08062023005794', '0090018000_08062023005794']
Stack 11 with items: ['0090018000_08062023005794', '0090018000_08062023005794', '0090018000_08062023005794']
Stack 12 with items: ['0090018000_08062023005794', '0090018000_08062023003193', '0090018000_08062023003193']
Stack 13 with items: ['0090018000_08062023003193', '0090018000_08062023003193', '0090018000_08062023003193']
Stack 14 with items: ['0090018000_08062023003193', '0090018000_08062023003193', '0090018000_08062023003193']
Stack 15 with items: ['0090018000_08062023003193', '0090018000_08062023002824', '0090018000_08062023003193']
Stack 16 with items: ['0090018000_08062023002824', '0090018000_08062023002824', '0090018000_08062023002824']
Stack 17 with items: ['0090018000_08062023002824', '0090018000_08062023002824', '0090018000_08062023002824']
Stack 18 with items: ['0090018000_08062023002824', '0090018000_08062023002824', '0090018000_08062023002824']
Stack 19 with items: ['0090018000_08062023002824', '0090018000_08062023002824', '0090018000_08062023002824']
Stack 20 with items: ['0090018000_08062023002824', '0090018000_08062023002824', '0090018000_08062023002824']
Stack 21 with items: ['0090018000_08062023001473', '0090018000_08062023001473', '0090018000_08062023001473']
Stack 22 with items: ['0090018000_08062023001473', '0090018000_08062023001473', '0090018000_08062023001473']
Stack 23 with items: ['0090018000_08062023001473', '0090018000_08062023001473', '0090018000_08062023001473']
Stack 24 with items: ['0090018000_08062023001473', '0090018000_08062023001243', '0090018000_08062023001243']
Stack 25 with items: ['0090018000_08062023001243', '0090018000_08062023001243', '0090018000_08062023001243']
Stack 26 with items: ['0090018000_08062023001243', '0090018000_08062023001243', '0090018000_08062023001243']
Stack 27 with items: ['0090018000_08062023001243']
Heuristic packed all stacks
