dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 1 with items: ['0090017000_14062023044785', '0090017000_14062023020025', '0090017000_14062023020025']
Stack 2 with items: ['0090017000_14062023041574', '0090017000_14062023041574', '0090017000_14062023041574']
Stack 3 with items: ['0090017000_14062023041574', '0090017000_14062023035774', '0090017000_14062023041574']
Stack 4 with items: ['0090017000_14062023035774', '0090017000_14062023034857', '0090017000_14062023034857']
Stack 5 with items: ['0090017000_14062023034857', '0090017000_14062023034857', '0090017000_14062023034857']
Stack 6 with items: ['0090017000_14062023034857', '0090017000_14062023023407', '0090017000_14062023023407']
Stack 7 with items: ['0090017000_14062023034348', '0090017000_14062023033241', '0090017000_14062023001333']
Stack 8 with items: ['0090017000_14062023023407', '0090017000_14062023016871', '0090017000_14062023023407']
Stack 9 with items: ['0090017000_14062023020025', '0090017000_14062023006639', '0090017000_14062023006026']
Stack 10 with items: ['0090017000_14062023011870', '0090017000_14062023002642', '0090017000_14062023011870']
Stack 11 with items: ['0090017000_14062023006026', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 12 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 13 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 14 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 15 with items: ['0090017000_14062023020579', '0090017000_14062023042265', '0090017000_14062023042265']
Stack 16 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023042265']
Stack 17 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023042265']
Stack 18 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023042265']
Stack 19 with items: ['0090017000_14062023042265', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 20 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 21 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 22 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 23 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
