dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 1 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 2 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 3 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 4 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 5 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 6 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 7 with items: ['0090016800_08062023043139', '0090016800_08062023043139', '0090016800_08062023043139']
Stack 8 with items: ['0090016800_08062023043139', '0090016800_08062023027489', '0090016800_08062023043139']
Stack 9 with items: ['0090016800_08062023027489', '0090016800_08062023027489', '0090016800_08062023027489']
Stack 10 with items: ['0090016800_08062023027489', '0090016800_08062023027489', '0090016800_08062023027489']
Stack 11 with items: ['0090016800_08062023027489', '0090016800_08062023027489', '0090016800_08062023027489']
Stack 12 with items: ['0090016800_08062023027489', '0090016800_08062023027489', '0090016800_08062023027489']
Stack 13 with items: ['0090016800_08062023023567', '0090016800_08062023023567', '0090016800_08062023023567']
Stack 14 with items: ['0090016800_08062023023567', '0090016800_08062023023567', '0090016800_08062023023567']
Stack 15 with items: ['0090016800_08062023023567', '0090016800_08062023023567', '0090016800_08062023023567']
Stack 16 with items: ['0090016800_08062023023567', '0090016800_08062023023567', '0090016800_08062023023567']
Stack 17 with items: ['0090016800_08062023023567', '0090016800_08062023010473', '0090016800_08062023010473']
Stack 18 with items: ['0090016800_08062023010473', '0090016800_08062023010473', '0090016800_08062023010473']
Stack 19 with items: ['0090016800_08062023010473', '0090016800_08062023010473', '0090016800_08062023010473']
Stack 20 with items: ['0090016800_08062023010473', '0090016800_08062023010473', '0090016800_08062023010473']
Stack 21 with items: ['0090016800_08062023010473', '0090016800_08062023010473', '0090016800_08062023010473']
Stack 22 with items: ['0090016800_08062023010473']
Heuristic packed all stacks
