dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 1 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 2 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 3 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 4 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 5 with items: ['0090017100_14062023017814', '0090017100_14062023016392']
Stack 6 with items: ['0090017100_14062023016392', '0090017100_14062023016392']
Stack 7 with items: ['0090017100_14062023013848', '0090017100_14062023012469']
Stack 8 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 9 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 10 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 11 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 12 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 13 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Heuristic packed all stacks
