dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031348', '0090017100_27022023024461']
Stack 1 with items: ['0090017100_27022023024461', '0090017100_27022023024461']
Stack 2 with items: ['0090017100_27022023024461', '0090017100_27022023024461']
Stack 3 with items: ['0090017100_27022023024461', '0090017100_27022023024461']
Stack 4 with items: ['0090017100_27022023024461', '0090017100_27022023024461']
Stack 5 with items: ['0090017100_27022023021408', '0090017100_27022023021408']
Stack 6 with items: ['0090017100_27022023021408', '0090017100_27022023021408']
Stack 7 with items: ['0090017100_27022023021408', '0090017100_27022023017593']
Stack 8 with items: ['0090017100_27022023017593', '0090017100_27022023017593']
Stack 9 with items: ['0090017100_27022023017593', '0090017100_27022023017593']
Stack 10 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 11 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 12 with items: ['0090017100_27022023004390', '0090017100_27022023002921']
Stack 13 with items: ['0090017100_27022023002921', '0090017100_27022023002921']
Heuristic packed all stacks
