dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203382405
Min2DVol: 28.33806000000002 [m2]
Stack 0 with items: ['0090038300_08062023012698', '0090038300_08062023012441', '0090038300_08062023012410']
Stack 1 with items: ['0090038300_08062023012410', '0090038300_08062023011722', '0090038300_08062023011722']
Stack 2 with items: ['0090038300_08062023011722', '0090038300_08062023011722', '0090038300_08062023011722']
Stack 3 with items: ['0090038300_08062023011519', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 4 with items: ['0090038300_08062023011519', '0090038300_08062023011519', '0090038300_08062023011519']
Stack 5 with items: ['0090038300_08062023010980', '0090038300_08062023010226', '0090038300_08062023010223']
Stack 6 with items: ['0090038300_08062023008899', '0090038300_08062023008899', '0090038300_08062023008899']
Stack 7 with items: ['0090038300_08062023008899', '0090038300_08062023007966', '0090038300_08062023008899']
Stack 8 with items: ['0090038300_08062023007966', '0090038300_08062023007966', '0090038300_08062023007966']
Stack 9 with items: ['0090038300_08062023007966', '0090038300_08062023007679', '0090038300_08062023007966']
Stack 10 with items: ['0090038300_08062023007238', '0090038300_08062023007238', '0090038300_08062023007238']
Stack 11 with items: ['0090038300_08062023006992', '0090038300_08062023006282', '0090038300_08062023006992']
Stack 12 with items: ['0090038300_08062023006225', '0090038300_08062023006225', '0090038300_08062023006225']
Stack 13 with items: ['0090038300_08062023005757', '0090038300_08062023005586', '0090038300_08062023005757']
Stack 14 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 15 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 16 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 17 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 18 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 19 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 20 with items: ['0090038300_08062023005477', '0090038300_08062023005449', '0090038300_08062023005449']
Stack 21 with items: ['0090038300_08062023005207', '0090038300_08062023004969', '0090038300_08062023004969']
Stack 22 with items: ['0090038300_08062023004969', '0090038300_08062023004969', '0090038300_08062023004969']
Stack 23 with items: ['0090038300_08062023004790', '0090038300_08062023004790', '0090038300_08062023004790']
Stack 24 with items: ['0090038300_08062023004790', '0090038300_08062023004790', '0090038300_08062023004790']
Stack 25 with items: ['0090038300_08062023004790', '0090038300_08062023004560', '0090038300_08062023004474']
Stack 26 with items: ['0090038300_08062023004073', '0090038300_08062023004073', '0090038300_08062023004073']
Stack 27 with items: ['0090038300_08062023004073', '0090038300_08062023003946', '0090038300_08062023004073']
Stack 28 with items: ['0090038300_08062023003946', '0090038300_08062023003611', '0090038300_08062023003588']
Stack 29 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 30 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 31 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 32 with items: ['0090038300_08062023003586', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 33 with items: ['0090038300_08062023002023', '0090038300_08062023002023', '0090038300_08062023002023']
Stack 34 with items: ['0090038300_08062023001393', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 35 with items: ['0090038300_08062023001229', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 36 with items: ['0090038300_08062023001229', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 37 with items: ['0090038300_08062023000383', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 38 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 39 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 40 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
