dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033912', '0090016900_28022023033912']
Stack 1 with items: ['0090016900_28022023033912', '0090016900_28022023033912']
Stack 2 with items: ['0090016900_28022023033912', '0090016900_28022023033912']
Stack 3 with items: ['0090016900_28022023017875', '0090016900_28022023017875']
Stack 4 with items: ['0090016900_28022023017875', '0090016900_28022023008807']
Stack 5 with items: ['0090016900_28022023008807', '0090016900_28022023008807']
Stack 6 with items: ['0090016900_28022023008807', '0090016900_28022023008807']
Stack 7 with items: ['0090016900_28022023008807', '0090016900_28022023004027']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023008807', '0090016900_28022023008807']
Stack 7 missing: ['0090016900_28022023008807', '0090016900_28022023004027']
