dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102222601
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090019100_27022023017208', '0090019100_27022023017208']
Stack 1 with items: ['0090019100_27022023006042', '0090019100_27022023017208']
Stack 2 with items: ['0090019100_27022023027401', '0090019100_27022023027401']
Stack 3 with items: ['0090019100_27022023017208', '0090019100_27022023006042']
Stack 4 with items: ['0090019100_27022023027401', '0090019100_27022023027401']
Stack 5 with items: ['0090019100_27022023017208', '0090019100_27022023017208']
Stack 6 with items: ['0090019100_27022023027401', '0090019100_27022023027401']
Stack 7 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 8 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 9 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 10 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 11 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 12 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 13 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 14 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 15 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 16 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 17 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 18 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 19 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 20 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 21 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 22 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 23 with items: ['0090019100_27022023031572', '0090019100_27022023031572']
Stack 24 with items: ['0090019100_27022023019612', '0090019100_27022023019612']
Stack 25 with items: ['0090019100_27022023019612', '0090019100_27022023019612']
Stack 26 with items: ['0090019100_27022023019612', '0090019100_27022023011168']
Stack 27 with items: ['0090019100_27022023011168', '0090019100_27022023011168']
Stacks not packed:
Stack 5 missing: ['0090019100_27022023017208', '0090019100_27022023017208']
Stack 6 missing: ['0090019100_27022023027401', '0090019100_27022023027401']
