dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P201354601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 1 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 2 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 3 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 4 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 5 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 6 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 7 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 8 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 9 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 10 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 11 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 12 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 13 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Heuristic packed all stacks
