dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P174549003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023000213', '0091017600_14062023000213', '0091017600_14062023000213']
Stack 1 with items: ['0091017600_14062023000213', '0091017600_14062023000213', '0091017600_14062023000213']
Stack 2 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 3 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 4 with items: ['0091017600_14062023003189', '0091017600_14062023000325']
Stack 5 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 6 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 7 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 8 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 9 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 10 with items: ['0091017600_14062023001606', '0091017600_14062023001273']
Stack 11 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 12 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stacks not packed:
Stack 11 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 12 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
