dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089500401
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_28022023000133']
Stack 1 with items: ['0091017700_28022023006087', '0091017700_28022023006087', '0091017700_28022023006087']
Stack 2 with items: ['0091017700_28022023006087', '0091017700_28022023006087', '0091017700_28022023006087']
Stack 3 with items: ['0091017700_28022023006087', '0091017700_28022023005860', '0091017700_28022023006087']
Stack 4 with items: ['0091017700_28022023005860', '0091017700_28022023004647', '0091017700_28022023004647']
Stack 5 with items: ['0091017700_28022023004647', '0091017700_28022023003523', '0091017700_28022023004647']
Stack 6 with items: ['0091017700_28022023003523', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 7 with items: ['0091017700_28022023000174', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 8 with items: ['0091017700_28022023000174', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 9 with items: ['0091017700_28022023000174', '0091017700_28022023000159', '0091017700_28022023000174']
Stack 10 with items: ['0091017700_28022023000159', '0091017700_28022023000159']
Stack 11 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 12 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023000866']
Stack 13 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023000866']
Stack 14 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 15 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 16 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 17 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 18 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 19 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023000866']
Stack 20 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 21 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023000866']
Stack 22 with items: ['0091017700_28022023000866', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 23 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 24 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023000866']
Stack 25 with items: ['0091017700_28022023000866', '0091017700_28022023000866', '0091017700_28022023005046']
Stack 26 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stacks not packed:
Stack 6 missing: ['0091017700_28022023003523', '0091017700_28022023000174', '0091017700_28022023000174']
