dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 1 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 2 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 3 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 4 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 5 with items: ['0091017200_28022023034625', '0091017200_28022023034625', '0091017200_28022023034625']
Stack 6 with items: ['0091017200_28022023034625', '0091017200_28022023010108', '0091017200_28022023034625']
Stack 7 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 8 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 9 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 10 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 11 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 12 with items: ['0091017200_28022023010108', '0091017200_28022023010108', '0091017200_28022023010108']
Stack 13 with items: ['0091017200_28022023007619', '0091017200_28022023007619', '0091017200_28022023007619']
Stack 14 with items: ['0091017200_28022023005265', '0091017200_28022023005005', '0091017200_28022023005265']
Stack 15 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 16 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 17 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 18 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 19 with items: ['0091017200_28022023005005', '0091017200_28022023004216', '0091017200_28022023005005']
Stack 20 with items: ['0091017200_28022023004216', '0091017200_28022023003859', '0091017200_28022023001794']
Stack 21 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 22 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 23 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 24 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 25 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Heuristic packed all stacks
