dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073064309
Min2DVol: 19.035000000000004 [m2]
Stack 0 with items: ['0090016900_27022023050614', '0090016900_27022023050614']
Stack 1 with items: ['0090016900_27022023039461', '0090016900_27022023039461']
Stack 2 with items: ['0090016900_27022023039461', '0090016900_27022023039461']
Stack 3 with items: ['0090016900_27022023039461', '0090016900_27022023038791']
Stack 4 with items: ['0090016900_27022023038791', '0090016900_27022023038791']
Stack 5 with items: ['0090016900_27022023038791', '0090016900_27022023038791']
Stack 6 with items: ['0090016900_27022023019259', '0090016900_27022023019259']
Stack 7 with items: ['0090016900_27022023017159', '0090016900_27022023017159']
Stack 8 with items: ['0090016900_27022023017159', '0090016900_27022023017159']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023017159', '0090016900_27022023017159']
Stack 8 missing: ['0090016900_27022023017159', '0090016900_27022023017159']
