dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P344500151
Min2DVol: 27.686199999999992 [m2]
Stack 0 with items: ['0091017200_26102022005130', '0091017200_26102022002963']
Stack 1 with items: ['0091017200_26102022017534', '0091017200_26102022014381']
Stack 2 with items: ['0091017200_26102022014381', '0091017200_26102022012344']
Stack 3 with items: ['0091017200_26102022012344', '0091017200_26102022008772']
Stack 4 with items: ['0091017200_26102022008772', '0091017200_26102022004672']
Stack 5 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 6 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 7 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 8 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Stack 9 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Stack 10 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Stack 11 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Stack 12 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Stack 13 with items: ['0091017200_26102022004172', '0091017200_26102022004172']
Heuristic packed all stacks
