dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198067501
Min2DVol: 17.481269999999995 [m2]
Stack 0 with items: ['0090016900_08062023039338', '0090016900_08062023039338']
Stack 1 with items: ['0090016900_08062023000787', '0090016900_08062023000787']
Stack 2 with items: ['0090016900_08062023000787', '0090016900_08062023000787']
Stack 3 with items: ['0090016900_08062023000787', '0090016900_08062023000787']
Stack 4 with items: ['0090016900_08062023039338', '0090016900_08062023039338']
Stack 5 with items: ['0090016900_08062023000787', '0090016900_08062023039338']
Stack 6 with items: ['0090016900_08062023039338', '0090016900_08062023039338']
Stack 7 with items: ['0090016900_08062023000787', '0090016900_08062023039338']
Stack 8 with items: ['0090016900_08062023039338']
Stack 9 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 10 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 11 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 12 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 13 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 14 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 15 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 16 with items: ['0090016900_08062023039060', '0090016900_08062023039060', '0090016900_08062023039060']
Stack 17 with items: ['0090016900_08062023035301', '0090016900_08062023035301', '0090016900_08062023035301']
Stack 18 with items: ['0090016900_08062023011630', '0090016900_08062023011630', '0090016900_08062023011630']
Stack 19 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 20 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 21 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 22 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 23 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 24 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 25 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 26 with items: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 27 with items: ['0090016900_08062023003284', '0090016900_08062023003284', '0090016900_08062023003284']
Stack 28 with items: ['0090016900_08062023000887', '0090016900_08062023000887', '0090016900_08062023000887']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023005148', '0090016900_08062023005148', '0090016900_08062023005148']
Stack 27 missing: ['0090016900_08062023003284', '0090016900_08062023003284', '0090016900_08062023003284']
Stack 28 missing: ['0090016900_08062023000887', '0090016900_08062023000887', '0090016900_08062023000887']
