dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.766019999999997 [m2]
Stack 0 with items: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 2 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 3 with items: ['0090016800_14062023003199', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 4 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 5 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 6 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 7 with items: ['0090016800_14062023003199', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 8 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 9 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 10 with items: ['0090016800_14062023026764', '0090016800_14062023003199', '0090016800_14062023026764']
Stack 11 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 12 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 13 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 14 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 15 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 16 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 17 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 18 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 19 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 20 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 21 with items: ['0090016800_14062023026764', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 22 with items: ['0090016800_14062023027733', '0090016800_14062023027733', '0090016800_14062023027733']
Stack 23 with items: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 24 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 25 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 26 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 27 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 28 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 29 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 30 with items: ['0090016800_14062023040957', '0090016800_14062023030445', '0090016800_14062023040957']
Stack 31 with items: ['0090016800_14062023030445', '0090016800_14062023025806', '0090016800_14062023025806']
Stack 32 with items: ['0090016800_14062023020254', '0090016800_14062023018622', '0090016800_14062023020254']
Stack 33 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 34 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 35 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 36 with items: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023015915']
Stack 37 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 38 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 39 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 40 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 2 missing: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 3 missing: ['0090016800_14062023003199', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 4 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 5 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 6 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 7 missing: ['0090016800_14062023003199', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 8 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 9 missing: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 10 missing: ['0090016800_14062023026764', '0090016800_14062023003199', '0090016800_14062023026764']
Stack 11 missing: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 12 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 13 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 14 missing: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 15 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 16 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 17 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 18 missing: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 19 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 20 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 21 missing: ['0090016800_14062023026764', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 22 missing: ['0090016800_14062023027733', '0090016800_14062023027733', '0090016800_14062023027733']
Stack 23 missing: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 32 missing: ['0090016800_14062023020254', '0090016800_14062023018622', '0090016800_14062023020254']
Stack 36 missing: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023015915']
Stack 37 missing: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 38 missing: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 39 missing: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 40 missing: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
