dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185036805
Min2DVol: 32.426123999999994 [m2]
Stack 0 with items: ['0090016200_14062023032351', '0090016200_14062023031430']
Stack 1 with items: ['0090016200_14062023030874', '0090016200_14062023030874']
Stack 2 with items: ['0090016200_14062023027113', '0090016200_14062023027113']
Stack 3 with items: ['0090016200_14062023021588', '0090016200_14062023020917']
Stack 4 with items: ['0090016200_14062023020917', '0090016200_14062023019806']
Stack 5 with items: ['0090016200_14062023016231', '0090016200_14062023012234']
Stack 6 with items: ['0090016200_14062023005684', '0090016200_14062023000625']
Stack 7 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 8 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 9 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 10 with items: ['0090016200_14062023006848', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 11 with items: ['0090016200_14062023006848', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 12 with items: ['0090016200_14062023021490', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 13 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023012793']
Stack 14 with items: ['0090016200_14062023021490', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 15 with items: ['0090016200_14062023011305', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 16 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023028023']
Stack 17 with items: ['0090016200_14062023019474', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 18 with items: ['0090016200_14062023033562', '0090016200_14062023033562', '0090016200_14062023033562']
Stack 19 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 20 with items: ['0090016200_14062023027152', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 21 with items: ['0090016200_14062023011305', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 22 with items: ['0090016200_14062023018661', '0090016200_14062023023243', '0090016200_14062023023243']
Stack 23 with items: ['0090016200_14062023018661', '0090016200_14062023035008', '0090016200_14062023035008']
Stack 24 with items: ['0090016200_14062023018661', '0090016200_14062023018661', '0090016200_14062023018661']
Stacks not packed:
Stack 21 missing: ['0090016200_14062023011305', '0090016200_14062023011305', '0090016200_14062023011305']
