dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349647107
Min2DVol: 18.732839999999996 [m2]
Stack 0 with items: ['0091017200_26102022016278', '0091017200_26102022014391', '0091017200_26102022011264']
Stack 1 with items: ['0091017200_26102022011264', '0091017200_26102022007281', '0091017200_26102022011264']
Stack 2 with items: ['0091017200_26102022011264', '0091017200_26102022002333', '0091017200_26102022011264']
Stack 3 with items: ['0091017200_26102022011264', '0091017200_26102022002051', '0091017200_26102022011264']
Stack 4 with items: ['0091017200_26102022010196', '0091017200_26102022008760', '0091017200_26102022010196']
Stack 5 with items: ['0091017200_26102022010196', '0091017200_26102022006752', '0091017200_26102022010196']
Stack 6 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 7 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 8 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 9 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 10 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 11 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 12 with items: ['0091017200_26102022010196', '0091017200_26102022010196']
Stack 13 with items: ['0091017200_26102022010196', '0091017200_26102022007444']
Stack 14 with items: ['0091017200_26102022013685', '0091017200_26102022013685']
Stack 15 with items: ['0091017200_26102022015533', '0091017200_26102022015533']
Heuristic packed all stacks
