dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023031728', '0090016200_28022023031728']
Stack 1 with items: ['0090016200_28022023031728', '0090016200_28022023031728']
Stack 2 with items: ['0090016200_28022023031728', '0090016200_28022023031728']
Stack 3 with items: ['0090016200_28022023025410', '0090016200_28022023021561']
Stack 4 with items: ['0090016200_28022023017140', '0090016200_28022023017140']
Stack 5 with items: ['0090016200_28022023017140', '0090016200_28022023017140']
Stack 6 with items: ['0090016200_28022023017140', '0090016200_28022023017140']
Stack 7 with items: ['0090016200_28022023010243', '0090016200_28022023010243']
Stack 8 with items: ['0090016200_28022023010243', '0090016200_28022023010243']
Stack 9 with items: ['0090016200_28022023010243', '0090016200_28022023010243']
Stack 10 with items: ['0090016200_28022023001366', '0090016200_28022023001366']
Stack 11 with items: ['0090016200_28022023001366', '0090016200_28022023001366']
Stack 12 with items: ['0090016200_28022023001366', '0090016200_28022023001366']
Stack 13 with items: ['0090016200_28022023001366', '0090016200_28022023001366']
Heuristic packed all stacks
