dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086398101
Min2DVol: 30.391199999999998 [m2]
Stack 0 with items: ['0090038200_28022023008691', '0090038200_28022023000193']
Stack 1 with items: ['0090038200_28022023015820', '0090038200_28022023004772']
Stack 2 with items: ['0090038200_28022023015871', '0090038200_28022023015218']
Stack 3 with items: ['0090038200_28022023010347', '0090038200_28022023010347']
Stack 4 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 5 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 6 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 7 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 8 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 9 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 10 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 11 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 12 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 13 with items: ['0090038200_28022023009110', '0090038200_28022023005657']
Stack 14 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stack 15 with items: ['0090038200_28022023010392', '0090038200_28022023013825']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023015820', '0090038200_28022023004772']
