dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087276203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 1 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 2 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 3 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 4 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 5 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 6 with items: ['0090017000_27022023023672', '0090017000_27022023023672']
Stack 7 with items: ['0090017000_27022023023672', '0090017000_27022023022866']
Stack 8 with items: ['0090017000_27022023022866', '0090017000_27022023022866']
Stack 9 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 10 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 11 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 12 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 13 with items: ['0090017000_27022023017405', '0090017000_27022023017405']
Stack 14 with items: ['0090017000_27022023017405', '0090017000_27022023014921']
Stack 15 with items: ['0090017000_27022023014921', '0090017000_27022023014921']
Stack 16 with items: ['0090017000_27022023014921', '0090017000_27022023014921']
Stack 17 with items: ['0090017000_27022023014921', '0090017000_27022023014921']
Stack 18 with items: ['0090017000_27022023014921', '0090017000_27022023013157']
Stack 19 with items: ['0090017000_27022023013157', '0090017000_27022023013157']
Stack 20 with items: ['0090017000_27022023004728', '0090017000_27022023001294']
Stack 21 with items: ['0090017000_27022023001294']
Heuristic packed all stacks
