dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101138501
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090016200_28022023027854', '0090016200_28022023027854', '0090016200_28022023027854']
Stack 1 with items: ['0090016200_28022023027854', '0090016200_28022023024817', '0090016200_28022023027854']
Stack 2 with items: ['0090016200_28022023024817', '0090016200_28022023024817', '0090016200_28022023024817']
Stack 3 with items: ['0090016200_28022023024817', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 4 with items: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 5 with items: ['0090016200_28022023022826', '0090016200_28022023022826', '0090016200_28022023022826']
Stack 6 with items: ['0090016200_28022023016049', '0090016200_28022023006853', '0090016200_28022023006853']
Stack 7 with items: ['0090016200_28022023006853', '0090016200_28022023005373', '0090016200_28022023006853']
Stack 8 with items: ['0090016200_28022023004205', '0090016200_28022023004205', '0090016200_28022023004205']
Stack 9 with items: ['0090016200_28022023004205', '0090016200_28022023003364', '0090016200_28022023003364']
Stack 10 with items: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
Stack 11 with items: ['0090016200_28022023003364', '0090016200_28022023003364', '0090016200_28022023003364']
Stack 12 with items: ['0090016200_28022023026971', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 13 with items: ['0090016200_28022023026971', '0090016200_28022023014839', '0090016200_28022023014839']
Stack 14 with items: ['0090016200_28022023026971', '0090016200_28022023026971', '0090016200_28022023026971']
Stack 15 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 16 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 17 with items: ['0090016200_28022023010780', '0090016200_28022023010780', '0090016200_28022023010780']
Stack 18 with items: ['0090016200_28022023026971', '0090016200_28022023026971', '0090016200_28022023026971']
Stack 19 with items: ['0090016200_28022023014839', '0090016200_28022023020846', '0090016200_28022023026971']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023026971', '0090016200_28022023014839', '0090016200_28022023014839']
