dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189448751
Min2DVol: 32.19020150000001 [m2]
Stack 0 with items: ['0090016800_08062023042443', '0090016800_08062023026275', '0090016800_08062023042443']
Stack 1 with items: ['0090016800_08062023026275', '0090016800_08062023032477', '0090016800_08062023042443']
Stack 2 with items: ['0090016800_08062023001070', '0090016800_08062023001070', '0090016800_08062023016832']
Stack 3 with items: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023032477']
Stack 4 with items: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023032477']
Stack 5 with items: ['0090016800_08062023037856', '0090016800_08062023039286', '0090016800_08062023039286']
Stack 6 with items: ['0090016800_08062023037421', '0090016800_08062023012601', '0090016800_08062023012601']
Stack 7 with items: ['0090016800_08062023032477', '0090016800_08062023016832', '0090016800_08062023032477']
Stack 8 with items: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 9 with items: ['0090016800_08062023026275', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 10 with items: ['0090016800_08062023003251', '0090016800_08062023006151', '0090016800_08062023035838']
Stack 11 with items: ['0090016800_08062023050737', '0090016800_08062023050737', '0090016800_08062023050737']
Stack 12 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 13 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 14 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 15 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 16 with items: ['0090016800_08062023050675', '0090016800_08062023050292', '0090016800_08062023049440']
Stack 17 with items: ['0090016800_08062023046369', '0090016800_08062023043172', '0090016800_08062023041667']
Stack 18 with items: ['0090016800_08062023041667', '0090016800_08062023037806', '0090016800_08062023037806']
Stack 19 with items: ['0090016800_08062023033527', '0090016800_08062023023522', '0090016800_08062023033527']
Stack 20 with items: ['0090016800_08062023019650', '0090016800_08062023006786', '0090016800_08062023019650']
Stack 21 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 22 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 23 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 24 with items: ['0090016800_08062023005254', '0090016800_08062023005254']
Stack 25 with items: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
Stack 26 with items: ['0090016800_08062023046819', '0090016800_08062023033541', '0090016800_08062023015325']
Stack 27 with items: ['0090016800_08062023033541', '0090016800_08062023033541', '0090016800_08062023033541']
Stack 28 with items: ['0090016800_08062023015325', '0090016800_08062023015325']
Stack 29 with items: ['0090016800_08062023030468', '0090016800_08062023027551']
Stack 30 with items: ['0090016800_08062023032464', '0090016800_08062023032464', '0090016800_08062023032464']
Stack 31 with items: ['0090016800_08062023035168', '0090016800_08062023035168', '0090016800_08062023035168']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023042443', '0090016800_08062023026275', '0090016800_08062023042443']
Stack 1 missing: ['0090016800_08062023026275', '0090016800_08062023032477', '0090016800_08062023042443']
Stack 3 missing: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023032477']
Stack 4 missing: ['0090016800_08062023032477', '0090016800_08062023026275', '0090016800_08062023032477']
Stack 5 missing: ['0090016800_08062023037856', '0090016800_08062023039286', '0090016800_08062023039286']
Stack 6 missing: ['0090016800_08062023037421', '0090016800_08062023012601', '0090016800_08062023012601']
Stack 7 missing: ['0090016800_08062023032477', '0090016800_08062023016832', '0090016800_08062023032477']
Stack 8 missing: ['0090016800_08062023042443', '0090016800_08062023042443', '0090016800_08062023042443']
Stack 9 missing: ['0090016800_08062023026275', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 25 missing: ['0090016800_08062023015325', '0090016800_08062023015325', '0090016800_08062023015325']
Stack 27 missing: ['0090016800_08062023033541', '0090016800_08062023033541', '0090016800_08062023033541']
