dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386001
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023034126', '0090038300_27022023034126', '0090038300_27022023034126']
Stack 1 with items: ['0090038300_27022023018141', '0090038300_27022023018141', '0090038300_27022023018141']
Stack 2 with items: ['0090038300_27022023018141', '0090038300_27022023015116', '0090038300_27022023018141']
Stack 3 with items: ['0090038300_27022023015116', '0090038300_27022023015116', '0090038300_27022023015116']
Stack 4 with items: ['0090038300_27022023015116', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 5 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 6 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 7 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 8 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 9 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 10 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 11 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 12 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 13 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 14 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 15 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 16 with items: ['0090038300_27022023009545', '0090038300_27022023009545', '0090038300_27022023014690']
Stack 17 with items: ['0090038300_27022023022961', '0090038300_27022023022961', '0090038300_27022023022961']
Stack 18 with items: ['0090038300_27022023009545', '0090038300_27022023009545', '0090038300_27022023009545']
Stack 19 with items: ['0090038300_27022023009545', '0090038300_27022023013237', '0090038300_27022023031007']
Stack 20 with items: ['0090038300_27022023009545', '0090038300_27022023009545', '0090038300_27022023022961']
Stack 21 with items: ['0090038300_27022023013237', '0090038300_27022023014690', '0090038300_27022023032081']
Heuristic packed all stacks
