dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207424701
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 1 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 2 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 3 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 4 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 5 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 6 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 7 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 8 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 9 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 10 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 11 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 12 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 13 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 14 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 15 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 16 with items: ['0090017000_14062023009258', '0090017000_14062023003790']
Stack 17 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 18 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 19 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023009258', '0090017000_14062023009258']
