dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101209701
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0090016200_28022023019719', '0090016200_28022023019719', '0090016200_28022023019719']
Stack 1 with items: ['0090016200_28022023019719', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 2 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 3 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 4 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 5 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 6 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 7 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 8 with items: ['0090016200_28022023002035', '0090016200_28022023002035', '0090016200_28022023002035']
Stack 9 with items: ['0090016200_28022023002035', '0090016200_28022023000649', '0090016200_28022023000649']
Stack 10 with items: ['0090016200_28022023000649', '0090016200_28022023000649', '0090016200_28022023000649']
Stack 11 with items: ['0090016200_28022023000649', '0090016200_28022023000649', '0090016200_28022023000649']
Stack 12 with items: ['0090016200_28022023000649', '0090016200_28022023000649', '0090016200_28022023000649']
Stack 13 with items: ['0090016200_28022023000649', '0090016200_28022023000649', '0090016200_28022023000649']
Stack 14 with items: ['0090016200_28022023006994', '0090016200_28022023012705', '0090016200_28022023021190']
Heuristic packed all stacks
