dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023020224', '0090016900_14062023020224']
Stack 1 with items: ['0090016900_14062023020224', '0090016900_14062023020224']
Stack 2 with items: ['0090016900_14062023020224', '0090016900_14062023020224']
Stack 3 with items: ['0090016900_14062023019172', '0090016900_14062023019172']
Stack 4 with items: ['0090016900_14062023019172', '0090016900_14062023019172']
Stack 5 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Stack 6 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Stack 7 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Stack 8 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Stack 9 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Heuristic packed all stacks
